Customer ID,Time of Day,Day of Week,Waiting Time,Service Time,Customer Satisfaction
154,Evening,Thursday,7,5,1
155,Morning,Friday,26,6,1
156,Evening,Saturday,19,19,1
157,Evening,Monday,5,8,1
158,Morning,Monday,11,5,3
159,Morning,Friday,16,15,3
160,Evening,Friday,21,16,3
161,Evening,Wednesday,25,15,5
162,Evening,Sunday,28,19,5
163,Afternoon,Monday,24,15,5
164,Afternoon,Saturday,9,13,2
165,Afternoon,Thursday,8,16,5
166,Morning,Saturday,16,10,3
167,Afternoon,Tuesday,24,17,3
168,Morning,Tuesday,28,5,2
169,Morning,Friday,22,5,2
170,Afternoon,Wednesday,21,10,5
171,Afternoon,Tuesday,23,8,4
172,Afternoon,Monday,13,8,2
173,Evening,Saturday,8,19,1
174,Afternoon,Saturday,25,15,3
175,Evening,Friday,6,19,1
176,Morning,Sunday,8,10,3
177,Evening,Sunday,6,19,3
178,Afternoon,Thursday,19,18,2
179,Morning,Friday,6,16,2
180,Morning,Thursday,8,15,1
181,Morning,Sunday,10,11,3
182,Evening,Friday,11,13,1
183,Afternoon,Friday,14,14,4
184,Morning,Friday,23,9,1
185,Morning,Sunday,23,13,5
186,Morning,Thursday,26,8,1
187,Evening,Thursday,16,17,5
188,Evening,Friday,7,14,5
189,Afternoon,Tuesday,17,6,5
190,Evening,Wednesday,22,7,4
191,Morning,Sunday,12,17,1
192,Afternoon,Wednesday,25,15,1
193,Morning,Wednesday,19,5,4
194,Morning,Thursday,5,18,3
195,Evening,Thursday,7,18,2
196,Afternoon,Tuesday,12,10,1
197,Evening,Wednesday,8,17,2
198,Evening,Wednesday,20,10,4
199,Afternoon,Friday,27,5,3
200,Morning,Thursday,14,15,3
201,Morning,Wednesday,16,17,3
202,Afternoon,Saturday,18,7,4
203,Morning,Tuesday,18,9,5
204,Afternoon,Saturday,6,7,5
205,Afternoon,Saturday,27,14,2
206,Evening,Sunday,9,7,5
207,Afternoon,Sunday,9,18,5
208,Evening,Tuesday,10,14,3
209,Morning,Saturday,17,7,3
210,Morning,Wednesday,13,9,2
211,Morning,Thursday,26,17,1
212,Morning,Tuesday,19,9,2
213,Evening,Friday,18,8,2
214,Morning,Saturday,28,5,4
215,Afternoon,Tuesday,11,9,4
216,Afternoon,Monday,29,14,2
217,Afternoon,Monday,24,9,2
218,Evening,Sunday,6,8,2
219,Morning,Thursday,11,10,5
220,Morning,Wednesday,10,14,4
221,Morning,Thursday,21,8,2
222,Evening,Thursday,29,18,3
223,Afternoon,Thursday,29,11,3
224,Afternoon,Thursday,6,11,5
225,Morning,Friday,7,6,5
226,Afternoon,Friday,9,7,1
227,Afternoon,Sunday,9,5,1
228,Evening,Tuesday,5,12,1
229,Evening,Monday,12,13,5
230,Evening,Thursday,16,8,5
231,Evening,Sunday,28,10,5
232,Morning,Tuesday,8,13,3
233,Evening,Monday,17,10,5
234,Afternoon,Saturday,27,18,3
235,Morning,Wednesday,19,16,1
236,Afternoon,Friday,15,16,1
237,Afternoon,Saturday,14,16,1
238,Afternoon,Monday,7,13,2
239,Evening,Saturday,26,19,2
240,Evening,Wednesday,18,8,4
241,Morning,Sunday,20,12,4
242,Morning,Monday,14,13,4
243,Evening,Saturday,14,8,2
244,Afternoon,Friday,16,9,2
245,Morning,Friday,13,18,4
246,Evening,Tuesday,5,12,4
247,Evening,Saturday,9,16,5
248,Evening,Thursday,24,14,4
249,Afternoon,Saturday,12,18,5
250,Evening,Sunday,15,10,3
251,Evening,Monday,16,16,2
252,Evening,Monday,5,11,4
253,Evening,Sunday,29,7,2
254,Morning,Saturday,26,11,2
255,Morning,Sunday,24,16,2
256,Evening,Wednesday,29,18,3
257,Afternoon,Sunday,15,12,1
258,Morning,Friday,9,14,4
259,Evening,Sunday,19,10,1
260,Morning,Monday,9,19,1
261,Morning,Friday,16,14,1
262,Afternoon,Monday,9,13,2
263,Evening,Tuesday,21,17,5
264,Evening,Thursday,21,10,2
265,Afternoon,Monday,28,16,2
266,Afternoon,Friday,16,13,1
267,Evening,Tuesday,28,17,2
268,Evening,Monday,19,8,1
269,Afternoon,Wednesday,19,12,5
270,Morning,Sunday,10,15,4
271,Morning,Thursday,16,8,1
272,Afternoon,Monday,24,6,5
273,Morning,Tuesday,22,14,4
274,Afternoon,Wednesday,18,15,3
275,Morning,Saturday,6,13,1
276,Morning,Tuesday,13,9,1
277,Evening,Sunday,9,8,3
278,Evening,Tuesday,24,6,3
279,Morning,Wednesday,5,5,1
280,Morning,Tuesday,27,15,3
281,Evening,Wednesday,7,11,2
282,Evening,Monday,10,10,4
283,Evening,Wednesday,9,19,4
284,Afternoon,Wednesday,25,19,4
285,Morning,Thursday,9,6,2
286,Evening,Wednesday,5,12,3
287,Morning,Wednesday,21,15,5
288,Afternoon,Saturday,23,8,3
289,Afternoon,Monday,18,12,1
290,Evening,Sunday,16,19,4
291,Afternoon,Thursday,14,11,3
292,Morning,Saturday,24,9,5
293,Evening,Friday,25,14,1
294,Morning,Monday,22,14,2
295,Morning,Monday,28,16,2
296,Afternoon,Friday,15,12,5
297,Afternoon,Sunday,6,18,1
298,Afternoon,Wednesday,29,13,4
299,Afternoon,Saturday,22,9,3
300,Afternoon,Tuesday,29,14,1
301,Evening,Thursday,11,9,2
302,Morning,Tuesday,28,6,5
303,Morning,Friday,19,9,5
304,Morning,Monday,15,7,3
305,Morning,Sunday,22,11,5
306,Afternoon,Monday,27,14,5
307,Morning,Thursday,16,9,1
308,Evening,Monday,10,12,4
309,Evening,Monday,24,5,3
310,Morning,Thursday,27,7,1
311,Morning,Saturday,17,7,4
312,Evening,Saturday,24,13,1
313,Evening,Thursday,20,9,1
314,Afternoon,Sunday,22,16,5
315,Evening,Friday,14,13,4
316,Afternoon,Monday,27,17,3
317,Afternoon,Sunday,12,13,3
318,Afternoon,Monday,22,5,4
319,Afternoon,Friday,25,6,5
320,Afternoon,Saturday,5,9,2
321,Morning,Sunday,27,8,1
322,Evening,Wednesday,12,19,5
323,Afternoon,Wednesday,10,14,4
324,Evening,Wednesday,9,13,1
325,Evening,Saturday,19,11,3
326,Afternoon,Saturday,26,10,2
327,Morning,Friday,19,11,3
328,Afternoon,Monday,6,5,4
329,Morning,Friday,5,5,1
330,Evening,Friday,27,12,4
331,Morning,Saturday,27,17,1
332,Morning,Wednesday,15,17,5
333,Morning,Tuesday,14,6,2
334,Evening,Monday,22,16,5
335,Evening,Saturday,22,14,5
336,Morning,Wednesday,21,15,4
337,Morning,Sunday,12,13,2
338,Afternoon,Tuesday,19,11,1
339,Morning,Tuesday,12,10,1
340,Afternoon,Saturday,21,5,3
341,Morning,Thursday,16,5,1
342,Afternoon,Monday,12,6,4
343,Evening,Tuesday,29,10,5
344,Morning,Saturday,18,18,5
345,Morning,Saturday,8,10,5
346,Morning,Wednesday,5,6,2
347,Morning,Sunday,5,5,1
348,Afternoon,Thursday,23,14,4
349,Morning,Monday,20,9,2
350,Evening,Friday,18,9,3
351,Evening,Sunday,25,6,4
352,Morning,Sunday,20,10,4
353,Evening,Wednesday,9,13,4
354,Morning,Tuesday,13,6,5
355,Morning,Tuesday,6,14,4
356,Evening,Wednesday,22,6,1
357,Morning,Saturday,10,7,4
358,Evening,Tuesday,13,17,5
359,Afternoon,Thursday,5,11,4
360,Morning,Monday,13,10,3
361,Afternoon,Sunday,29,16,3
362,Evening,Sunday,20,12,5
363,Afternoon,Thursday,17,19,1
364,Afternoon,Tuesday,13,12,1
365,Evening,Sunday,25,10,2
366,Afternoon,Friday,17,16,5
367,Afternoon,Monday,13,15,4
368,Evening,Monday,15,14,5
369,Afternoon,Sunday,8,7,2
370,Evening,Wednesday,6,7,5
371,Afternoon,Sunday,10,19,5
372,Evening,Wednesday,18,5,2
373,Evening,Sunday,8,11,1
374,Afternoon,Friday,10,9,4
375,Afternoon,Saturday,23,8,2
376,Afternoon,Monday,10,14,3
377,Morning,Sunday,6,19,1
378,Morning,Friday,22,8,3
379,Morning,Wednesday,17,18,1
380,Evening,Wednesday,13,8,4
381,Afternoon,Monday,27,10,4
382,Evening,Thursday,23,19,5
383,Morning,Sunday,17,12,3
384,Afternoon,Tuesday,15,12,1
385,Evening,Wednesday,5,9,4
386,Afternoon,Saturday,28,19,2
387,Evening,Saturday,26,10,4
388,Afternoon,Wednesday,11,8,2
389,Morning,Thursday,29,16,1
390,Morning,Thursday,25,18,4
391,Afternoon,Friday,19,15,4
392,Evening,Saturday,5,17,1
393,Morning,Friday,16,13,4
394,Morning,Saturday,11,12,2
395,Morning,Sunday,19,14,4
396,Afternoon,Sunday,25,16,3
397,Afternoon,Tuesday,23,14,5
398,Evening,Sunday,29,5,2
399,Evening,Tuesday,5,19,3
400,Evening,Sunday,21,6,1
401,Afternoon,Monday,21,13,2
402,Afternoon,Sunday,7,12,5
403,Evening,Friday,16,18,5
404,Evening,Wednesday,10,7,1
405,Afternoon,Friday,15,12,1
406,Evening,Wednesday,7,16,2
407,Morning,Thursday,12,5,4
408,Afternoon,Friday,18,14,1
409,Evening,Thursday,18,8,4
410,Afternoon,Tuesday,14,7,3
411,Morning,Tuesday,6,10,5
412,Afternoon,Monday,18,11,4
413,Afternoon,Sunday,13,8,5
414,Afternoon,Friday,7,11,4
415,Afternoon,Thursday,25,13,3
416,Morning,Wednesday,12,15,1
417,Afternoon,Tuesday,20,6,3
418,Afternoon,Sunday,6,15,1
419,Evening,Tuesday,10,7,1
420,Afternoon,Wednesday,25,9,5
421,Evening,Sunday,29,7,3
422,Morning,Sunday,16,15,4
423,Morning,Thursday,9,12,3
424,Morning,Thursday,6,16,5
425,Morning,Friday,20,14,1
426,Evening,Friday,9,12,5
427,Afternoon,Saturday,19,12,2
428,Morning,Saturday,16,16,2
429,Afternoon,Monday,8,16,4
430,Evening,Tuesday,19,13,5
431,Evening,Friday,15,8,4
432,Evening,Thursday,20,9,4
433,Morning,Wednesday,27,9,2
434,Afternoon,Thursday,10,12,4
435,Afternoon,Tuesday,18,11,2
436,Afternoon,Saturday,22,13,1
437,Evening,Thursday,16,19,5
438,Morning,Monday,15,19,4
439,Evening,Tuesday,17,18,2
440,Evening,Saturday,25,12,3
441,Afternoon,Wednesday,27,6,4
442,Evening,Saturday,15,14,1
443,Afternoon,Sunday,27,16,1
444,Morning,Monday,20,8,3
445,Afternoon,Tuesday,19,10,2
446,Morning,Wednesday,25,16,4
447,Afternoon,Monday,19,6,2
448,Evening,Saturday,29,11,1
449,Evening,Monday,8,7,2
450,Morning,Tuesday,15,17,1
451,Morning,Friday,23,7,2
452,Morning,Monday,19,15,3
453,Afternoon,Sunday,8,6,5
454,Afternoon,Monday,25,15,3
455,Morning,Saturday,17,12,3
456,Evening,Saturday,26,10,5
457,Afternoon,Wednesday,23,5,5
458,Afternoon,Saturday,6,16,4
459,Afternoon,Thursday,18,5,4
460,Morning,Tuesday,8,11,3
461,Morning,Tuesday,20,12,3
462,Morning,Friday,25,9,1
463,Morning,Friday,24,16,1
464,Morning,Tuesday,18,15,4
465,Evening,Sunday,19,9,4
466,Evening,Friday,7,8,1
467,Morning,Wednesday,12,18,1
468,Afternoon,Saturday,20,10,2
469,Morning,Tuesday,14,18,2
470,Evening,Friday,8,10,1
471,Evening,Tuesday,22,7,2
472,Afternoon,Thursday,6,13,5
473,Evening,Monday,21,16,4
474,Morning,Saturday,17,15,4
475,Afternoon,Tuesday,8,18,1
476,Morning,Monday,29,11,3
477,Morning,Friday,15,5,1
478,Afternoon,Monday,11,19,2
479,Morning,Saturday,16,17,3
480,Evening,Tuesday,14,11,2
481,Morning,Thursday,11,9,5
482,Afternoon,Sunday,17,9,2
483,Afternoon,Friday,11,18,5
484,Afternoon,Tuesday,28,17,5
485,Morning,Saturday,21,6,2
486,Afternoon,Friday,14,8,2
487,Afternoon,Wednesday,14,16,5
488,Morning,Monday,28,10,3
489,Evening,Sunday,8,14,5
490,Morning,Saturday,24,19,4
491,Afternoon,Wednesday,8,15,5
492,Afternoon,Tuesday,26,11,3
493,Morning,Thursday,11,15,4
494,Evening,Friday,26,9,1
495,Afternoon,Monday,5,13,1
496,Afternoon,Friday,16,7,3
497,Afternoon,Sunday,28,5,5
498,Morning,Tuesday,17,8,2
499,Afternoon,Friday,14,13,3
500,Evening,Monday,19,8,4
501,Afternoon,Tuesday,17,6,4
502,Afternoon,Friday,27,14,1
503,Evening,Thursday,26,18,4
504,Afternoon,Saturday,26,18,3
505,Morning,Tuesday,25,9,4
506,Morning,Saturday,26,7,3
507,Morning,Tuesday,13,17,2
508,Evening,Thursday,13,16,1
509,Afternoon,Saturday,19,17,4
510,Morning,Wednesday,14,13,3
511,Evening,Monday,28,8,5
512,Afternoon,Wednesday,29,10,1
513,Evening,Friday,14,6,2
514,Morning,Thursday,12,10,3
515,Morning,Wednesday,28,7,2
516,Morning,Tuesday,20,16,2
517,Evening,Friday,21,16,4
518,Evening,Friday,9,13,4
519,Morning,Wednesday,8,15,3
520,Evening,Wednesday,22,6,5
521,Morning,Thursday,28,19,3
522,Morning,Monday,23,16,5
523,Afternoon,Wednesday,8,16,2
524,Evening,Sunday,11,13,1
525,Morning,Wednesday,14,9,3
526,Morning,Saturday,29,12,3
527,Evening,Tuesday,22,6,5
528,Afternoon,Sunday,23,10,2
529,Afternoon,Sunday,8,7,2
530,Morning,Saturday,14,16,5
531,Evening,Saturday,5,16,2
532,Afternoon,Friday,27,18,4
533,Evening,Monday,22,14,1
534,Evening,Tuesday,9,9,3
535,Morning,Thursday,19,16,1
536,Afternoon,Sunday,21,12,3
537,Morning,Thursday,7,14,4
538,Afternoon,Wednesday,16,18,2
539,Afternoon,Wednesday,6,5,5
540,Afternoon,Thursday,5,9,4
541,Afternoon,Wednesday,27,7,1
542,Afternoon,Monday,25,8,5
543,Evening,Saturday,21,6,2
544,Morning,Wednesday,26,13,4
545,Evening,Friday,20,7,5
546,Afternoon,Wednesday,9,19,4
547,Morning,Tuesday,19,6,4
548,Afternoon,Monday,7,14,2
549,Morning,Tuesday,11,15,3
550,Evening,Tuesday,15,13,5
551,Morning,Friday,14,11,2
552,Morning,Monday,13,10,4
553,Morning,Monday,18,5,2
554,Morning,Monday,17,9,3
555,Morning,Monday,29,16,5
556,Afternoon,Monday,29,15,3
557,Morning,Friday,6,18,1
558,Morning,Wednesday,7,19,5
559,Evening,Tuesday,11,15,3
560,Morning,Monday,25,7,4
561,Evening,Sunday,22,5,5
562,Afternoon,Wednesday,7,8,5
563,Morning,Wednesday,14,17,2
564,Evening,Tuesday,26,6,4
565,Evening,Friday,11,6,1
566,Afternoon,Thursday,13,7,3
567,Morning,Thursday,21,12,2
568,Morning,Wednesday,15,12,3
569,Evening,Saturday,11,16,1
570,Morning,Saturday,28,19,1
571,Evening,Tuesday,18,11,5
572,Morning,Thursday,23,10,1
573,Evening,Wednesday,8,13,3
574,Morning,Friday,10,8,4
575,Afternoon,Thursday,14,16,4
576,Morning,Wednesday,11,5,5
577,Morning,Wednesday,17,12,3
578,Afternoon,Monday,18,11,3
579,Morning,Friday,8,11,1
580,Afternoon,Monday,12,19,3
581,Morning,Tuesday,9,7,2
582,Evening,Monday,5,8,1
583,Evening,Sunday,8,14,2
584,Morning,Monday,7,13,5
585,Morning,Sunday,13,19,4
586,Morning,Thursday,12,10,5
587,Evening,Saturday,5,19,4
588,Morning,Wednesday,10,19,5
589,Evening,Sunday,13,9,3
590,Afternoon,Friday,11,7,2
591,Evening,Monday,8,13,4
592,Evening,Sunday,17,9,1
593,Afternoon,Friday,21,9,2
594,Evening,Saturday,6,18,1
595,Morning,Saturday,9,8,2
596,Morning,Monday,16,18,2
597,Evening,Tuesday,25,8,5
598,Morning,Monday,12,16,4
599,Evening,Thursday,10,5,4
600,Morning,Sunday,12,11,2
601,Morning,Wednesday,22,13,3
602,Evening,Tuesday,7,7,3
603,Morning,Monday,26,16,1
604,Evening,Friday,16,17,1
605,Morning,Tuesday,7,19,5
606,Morning,Sunday,26,6,2
607,Afternoon,Tuesday,10,7,1
608,Afternoon,Sunday,6,5,1
609,Evening,Monday,27,10,2
610,Afternoon,Sunday,16,15,5
611,Evening,Tuesday,6,15,1
612,Afternoon,Friday,10,11,5
613,Morning,Saturday,21,15,4
614,Evening,Tuesday,7,15,5
615,Evening,Sunday,6,6,3
616,Morning,Saturday,27,12,3
617,Evening,Sunday,24,18,5
618,Evening,Friday,12,10,3
619,Afternoon,Sunday,26,18,4
620,Evening,Monday,16,8,2
621,Morning,Wednesday,8,9,3
622,Afternoon,Tuesday,9,12,3
623,Afternoon,Wednesday,17,18,5
624,Morning,Sunday,19,7,4
625,Morning,Friday,29,7,2
626,Afternoon,Tuesday,27,18,5
627,Evening,Sunday,20,19,5
628,Afternoon,Saturday,14,18,4
629,Morning,Thursday,29,15,2
630,Afternoon,Sunday,27,8,4
631,Morning,Wednesday,20,5,2
632,Afternoon,Tuesday,16,13,4
633,Evening,Wednesday,21,12,5
634,Afternoon,Tuesday,20,12,5
635,Afternoon,Sunday,16,18,1
636,Morning,Monday,12,14,3
637,Morning,Saturday,24,10,4
638,Morning,Sunday,7,11,1
639,Afternoon,Wednesday,20,10,3
640,Evening,Thursday,17,13,4
641,Morning,Thursday,27,7,2
642,Morning,Friday,23,18,3
643,Afternoon,Tuesday,12,7,5
644,Morning,Wednesday,26,7,1
645,Evening,Friday,9,14,3
646,Evening,Wednesday,24,7,3
647,Morning,Tuesday,12,13,5
648,Morning,Sunday,28,16,4
649,Afternoon,Sunday,16,8,2
650,Evening,Thursday,5,17,5
651,Evening,Sunday,29,11,2
652,Morning,Sunday,25,18,4
653,Afternoon,Monday,24,19,3
654,Evening,Thursday,10,13,2
655,Evening,Friday,26,15,1
656,Afternoon,Saturday,22,16,1
657,Afternoon,Monday,12,11,5
658,Evening,Friday,11,13,4
659,Evening,Tuesday,5,16,5
660,Afternoon,Monday,25,7,5
661,Evening,Friday,20,19,5
662,Morning,Tuesday,16,8,1
663,Morning,Thursday,10,18,1
664,Afternoon,Saturday,24,12,5
665,Afternoon,Tuesday,6,10,1
666,Afternoon,Sunday,18,9,4
667,Morning,Wednesday,8,17,5
668,Evening,Tuesday,5,8,1
669,Morning,Tuesday,27,12,2
670,Evening,Saturday,22,5,5
671,Morning,Wednesday,17,18,5
672,Evening,Sunday,6,13,4
673,Morning,Friday,13,5,3
674,Afternoon,Friday,25,12,3
675,Morning,Tuesday,6,8,4
676,Evening,Wednesday,29,13,4
677,Morning,Wednesday,13,18,4
678,Morning,Sunday,5,15,3
679,Morning,Saturday,15,9,4
680,Afternoon,Thursday,7,7,1
681,Morning,Friday,24,13,5
682,Afternoon,Saturday,27,15,5
683,Afternoon,Monday,8,18,2
684,Morning,Friday,22,18,2
685,Morning,Saturday,27,13,5
686,Morning,Friday,10,8,1
687,Evening,Thursday,7,15,3
688,Morning,Monday,26,8,3
689,Afternoon,Thursday,15,16,1
690,Morning,Sunday,19,12,3
691,Evening,Monday,26,6,4
692,Morning,Tuesday,9,13,5
693,Evening,Saturday,24,17,5
694,Evening,Monday,14,18,1
695,Morning,Sunday,16,10,3
696,Afternoon,Sunday,19,13,2
697,Evening,Thursday,21,12,2
698,Morning,Friday,14,19,3
699,Morning,Monday,10,19,2
700,Afternoon,Saturday,22,11,1
701,Evening,Monday,17,17,1
702,Evening,Wednesday,7,18,3
703,Morning,Friday,28,5,2
704,Morning,Saturday,14,18,1
705,Afternoon,Saturday,18,16,1
706,Afternoon,Tuesday,10,7,4
707,Evening,Thursday,7,15,4
708,Evening,Tuesday,20,18,1
709,Morning,Saturday,11,6,3
710,Evening,Friday,24,9,5
711,Afternoon,Monday,18,19,5
712,Afternoon,Monday,13,9,1
713,Morning,Friday,19,9,1
714,Afternoon,Saturday,25,8,1
715,Afternoon,Sunday,7,9,3
716,Afternoon,Monday,6,7,4
717,Afternoon,Sunday,6,16,1
718,Morning,Monday,7,5,1
719,Morning,Monday,22,9,2
720,Evening,Thursday,18,17,3
721,Afternoon,Thursday,24,13,1
722,Evening,Wednesday,22,17,2
723,Morning,Tuesday,14,13,5
724,Morning,Friday,29,8,1
725,Morning,Friday,6,7,1
726,Morning,Friday,29,5,2
727,Morning,Wednesday,26,6,3
728,Morning,Thursday,5,12,1
729,Morning,Saturday,8,5,5
730,Afternoon,Sunday,18,12,1
731,Evening,Sunday,5,17,5
732,Morning,Saturday,18,11,4
733,Afternoon,Wednesday,20,19,4
734,Afternoon,Saturday,26,12,5
735,Evening,Friday,18,16,3
736,Morning,Tuesday,24,10,1
737,Evening,Monday,7,16,1
738,Morning,Sunday,7,18,4
739,Afternoon,Thursday,13,19,5
740,Afternoon,Thursday,10,19,1
741,Afternoon,Wednesday,29,13,1
742,Afternoon,Thursday,17,7,3
743,Evening,Friday,25,14,2
744,Morning,Sunday,6,8,4
745,Morning,Saturday,12,17,4
746,Evening,Friday,25,10,2
747,Morning,Wednesday,6,12,1
748,Afternoon,Friday,8,9,3
749,Morning,Saturday,29,7,3
750,Afternoon,Tuesday,19,10,4
751,Evening,Wednesday,8,8,3
752,Morning,Tuesday,17,13,2
753,Evening,Monday,16,17,1
754,Morning,Tuesday,17,7,2
755,Afternoon,Monday,18,8,5
756,Evening,Monday,24,11,4
757,Morning,Tuesday,22,11,3
758,Afternoon,Wednesday,10,16,5
759,Evening,Saturday,15,16,3
760,Evening,Friday,6,8,1
761,Morning,Friday,27,10,1
762,Morning,Saturday,23,16,1
763,Morning,Sunday,23,17,3
764,Afternoon,Sunday,9,7,5
765,Morning,Monday,23,10,1
766,Evening,Monday,6,16,5
767,Evening,Wednesday,14,6,3
768,Morning,Thursday,29,12,5
769,Morning,Tuesday,6,6,3
770,Evening,Monday,15,15,3
771,Afternoon,Friday,22,11,4
772,Morning,Wednesday,28,13,3
773,Morning,Tuesday,19,5,3
774,Evening,Wednesday,13,12,2
775,Morning,Tuesday,27,11,1
776,Afternoon,Tuesday,23,10,4
777,Evening,Saturday,13,10,4
778,Morning,Monday,7,10,4
779,Evening,Wednesday,25,13,2
780,Morning,Wednesday,13,6,3
781,Morning,Saturday,18,5,1
782,Morning,Friday,23,17,5
783,Afternoon,Friday,11,16,3
784,Afternoon,Sunday,20,10,2
785,Evening,Monday,20,14,3
786,Morning,Monday,5,15,3
787,Morning,Thursday,8,12,2
788,Afternoon,Saturday,8,7,4
789,Morning,Friday,11,16,4
